Number of nodes: 5244
Number of edges: 6973
Is connected: True
Degree:
Avg: 2.6594
Max: 33 (Annina|LA TRAVIATA)
Min: 1 (GIULIA MIJ)
Density: 0.0005
ER
Degree:
Avg: 262.1831
Max: 327 (1538)
Min: 210 (1219)
Density: 0.05
BA
Degree:
Avg: 9.9905
Max: 272 (6)
Min: 5 (5243)
Density: 0.0019
Center: 

Arnalta|LINCORONAZIONE DI POPPEA
KRYSTIAN ADAM
Diameter: 35 (ER: 3, BA: 5)
ROBERTO JACHINI VIRGILI, 0.0030083699285
MATTEO FALCIER, 0.00299375894788
MARTA TORBIDONI, 0.00298969026786
Wurm|LUISA MILLER, 0.00298320512284
SERENA MALFI, 0.00297965990557
Dormont|LA SCALA DI SETA, 0.00296534687765
Attila|ATTILA, 0.00296087349965
CARLO COLOMBARA, 0.00295716539567
Papagena|DIE ZAUBERFLTE (Il Flauto magico), 0.00294645497271
Valzacchi|DER ROSENKAVALIER, 0.00294428364263
GIACOMO PRESTIA, 0.00294271622966
ANNA PIROZZI, 0.00292698677434
MARINA BUCCIARELLI, 0.00292321933534
MARCO VOLERI, 0.00291880759193
LUCA GALLO, 0.00291762254897
Sir Edgardo di Ravenswood|LUCIA DI LAMMERMOOR, 0.00291520011242
SAVERIO PUGLIESE, 0.00291413841664
MASSIMO CAVALLETTI, 0.00290996440963
AMARILLI NIZZA, 0.00290806460893
GABRIELE NANI, 0.00290731603954
Il Conte di Monterone|RIGOLETTO, 0.00290587253342
MANRICO SIGNORINI, 0.00290552466291
CARMINE MONACO, 0.00290480930495
Octavian|DER ROSENKAVALIER, 0.00290443996897
Il marchese DObigny|LA TRAVIATA, 0.00288788694192
LUCIO MAUTI, 0.0028865790926
LEONARDO MELANI, 0.00288163672789
SALVATORE GIACALONE, 0.00287542487555
Nonancourt|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.00287193295978
MARINA OGII, 0.00286940191019
Un paggio|RIGOLETTO, 0.00286734752862
GIANLUCA BOCCHINO, 0.00286257911443
Un usciere di Corte|RIGOLETTO, 0.00283888574329
OLGA ROMANKO, 0.00283825178449
PAOLO ORECCHIA, 0.00282948049399
Papagena|DIE ZAUBERFLTE, 0.00282140328244
MARIA RADNER, 0.00281576681793
Micaela|CARMEN, 0.0028076142766
Lida|LA BATTAGLIA DI LEGNANO, 0.00280583752909
Brnnhilde|DIE WALKRE, 0.00280158395013
Samuel|UN BALLO IN MASCHERA, 0.00279734952162
Frasquita|Fondazione Arena di Verona  87 Festival 2009, 0.00279073725096
CATHERINE FOSTER, 0.00277648530755
Daland|DER FLIEGENDE HOLLNDER, 0.00276741285796
Il dottor Malatesta|DON PASQUALE, 0.00276358654836
AQUILES MACHADO, 0.00275710346134
MASSIMILIANO PISAPIA, 0.00275287195558
LIANG LI, 0.00275129698014
GLADYS ROSSI, 0.00274845604035
Giulia|LA SCALA DI SETA, 0.00274536606501
EMANUELE DAGUANNO, 0.00273706954331
NICOL AYROLDI, 0.00272957840618
ALEXANDER TSYMBALYUK, 0.00271996325629
MARIA BILLERI, 0.00271241292223
ELENA ROSSI, 0.00271024298483
Tom|UN BALLO IN MASCHERA, 0.00269071893562
GIUSEPPE GIPALI, 0.00268559339525
MARIA TERESA LEVA, 0.00267840599948
Prima ancella|TURANDOT, 0.00266855325642
ROMINA BOSCOLO, 0.00266826217592
Klingsor|PARSIFAL, 0.00266818940579
Pellas|PELLAS ET MLISANDE, 0.00266818940579
JENNIFER LARMORE, 0.00266804386554
Vierte Magd|ELEKTRA, 0.00266797109542
Un paggio di Herodias|SALOME, 0.00266760724479
Faninal|DER ROSENKAVALIER, 0.00266717062404
IRINA DUBROVSKAYA, 0.00265215833535
DANIELE PISCOPO, 0.00264479059786
Alberich|DAS RHEINGOLD (Loro del Reno), 0.00264336378832
GABRIELE BOLLETTA, 0.00264180014522
Altoum|TURANDOT, 0.00264044076822
ENZO PERONI, 0.00263977588724
FRANCK FERRARI, 0.00263554083121
LORENZO REGAZZO, 0.00263398750391
DAVIDE LUCIANO, 0.00262455319692
Benvolio|ROMEO ET JULIETTE, 0.00262007401784
ITALO PROFERISCE, 0.0026167227269
Un Messaggero|AIDA, 0.00261200551646
BIAGIO PIZZUTI, 0.00259034944996
Silvio|PAGLIACCI, 0.00258882683475
MARCO FILIPPO ROMANO, 0.00257398985939
Golaud|PELLAS ET MLISANDE, 0.00257048705792
JOYCE DIDONATO, 0.00256183123276
DANIELA INNAMORATI, 0.0025558823314
GABRIELE VIVIANI, 0.0025547721964
ALESSANDRO BATTIATO, 0.00254979758406
Tebaldo|I VESPRI SICILIANI, 0.00254248068712
ROSANNA SAVOIA, 0.00253529185587
Sir Hervey|ANNA BOLENA, 0.00252408026024
Valencienne|LA VEDOVA ALLEGRA, 0.00252342624675
MARIANA PENTCHEVA, 0.00251975618701
DAVIDE GIUSTI, 0.00251314785735
GIANLUCA FLORIS, 0.00251287532806
MARIELLA DEVIA, 0.00250396112923
MARIO LUPERI, 0.00250217273753
KLAUS FLORIAN VOGT, 0.00248016141268
Angelina, detta Cenerentola|LA CENERENTOLA, 0.00247158751855
TORSTEN KERL, 0.00247130467369
Il Sagrestano|TOSCA, 0.00246285560791
Tito Vespasiano|LA CLEMENZA DI TITO, 0.00245817165576
GIOVANNA CASOLLA, 0.00243828058556
ANTONELLA FIORETTI, 0.0024361363558
IRINA LUNGU, 0.00242454918019
MATTEO PEIRONE, 0.00242385032158
Renato|UN BALLO IN MASCHERA, 0.00241919491933
UGO GUAGLIARDO, 0.00241835602371
INVA MULA, 0.00241790509237
Micala|CARMEN, 0.00240959312584
IORIO ZENNARO, 0.00240202694266
Lavickij|BORIS GODUNOV, 0.00239894959877
Remendado|CARMEN, 0.00239252565057
SIMONE PIAZZOLA, 0.00238832433774
MARIANNA PIZZOLATO, 0.00236909810252
Il duca di Mantova|RIGOLETTO, 0.00236460949637
FRANCESCA SASSU, 0.00236156073731
MICKAEL SPADACCINI, 0.00236155135504
VITO PRIANTE, 0.00236090404161
DANIEL KLUGE, 0.0023512243637
ROMINA TOMASONI, 0.00233750155177
JENISH YSMANOV, 0.00232756213021
Il barone Scarpia|TOSCA, 0.00232706147238
CLAUDIO LEVANTINO, 0.00232703565524
CHIARA ISOTTON, 0.00231543996334
BORJA QUIZA, 0.00231464692662
Gurnemanz|PARSIFAL, 0.00230955941608
ANTONIO POLI, 0.00230512011884
TERESA IERVOLINO, 0.00229995888434
CARMELO CORRADO CARUSO, 0.00229467567345
ROBERT BRUBAKER, 0.00229341841454
CATRIONA SMITH, 0.00229152643694
ALESSANDRO FANTONI, 0.00228745611143
ELENA BELFIORE, 0.00228745611143
ANA DURLOVSKI, 0.0022873833413
Wellgunde|DAS RHEINGOLD (Loro del Reno), 0.0022873833413
DEBORAH VOIGT, 0.00228723780105
Knigin der Nacht|DIE ZAUBERFLTE, 0.00228716503093
La Gioconda|LA GIOCONDA, 0.00228694672055
Una guardia|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.00228658286993
ARNOLD BEZUYEN, 0.00228658286993
Nerone|LINCORONAZIONE DI POPPEA, 0.00228658286993
MICHAEL HEIM, 0.00228658286993
SABINA BEANI, 0.00228658286993
ANDREW SHORE, 0.00228658286993
Radames|AIDA, 0.0022819305987
Orsola|IL CAMPIELLO, 0.00227996006103
Mastro Trabuco|LA FORZA DEL DESTINO, 0.00226980117866
DALIBOR JENIS, 0.00226556605955
Monterone|RIGOLETTO, 0.00225079035941
NATALIA GAVRILAN, 0.00224922350872
Anna Kennedy|MARIA STUARDA, 0.0022480035989
ANTONIO CORIANO, 0.00224080739882
PATRIZIA CIOFI, 0.00223402412669
Pamina|DIE ZAUBERFLTE (Il flauto magico), 0.00221898223268
KURT STREIT, 0.00221148821765
Praskowia|LA VEDOVA ALLEGRA, 0.00219564338438
LUCIANO GANCI, 0.00218429223422
VALERIA TORNATORE, 0.0021819512398
FRANCESCO CASTORO, 0.00218089694489
LEONARDO GALEAZZI, 0.0021711316767
LEO NUCCI, 0.00215281361505
Pamina|DIE ZAUBERFLTE, 0.00215244688801
Papageno|DIE ZAUBERFLTE, 0.00214705419154
Pollione|NORMA, 0.00214190658279
FRANCISCO CORUJO, 0.00213443275491
ALESSANDRO CALAMAI, 0.00213073181273
ROSA FEOLA, 0.00212566808344
SONIA CIANI, 0.0021196442048
FILIPPO BETTOSCHI, 0.00211810673002
ELENA PANKRATOVA, 0.00211691080463
GIORGIO CAODURO, 0.00209668225357
Turandot|TURANDOT, 0.0020799742702
ANITA RACHVELISHVILI, 0.00207945901394
VITTORIO GRIGOLO, 0.00207875834199
MARCO VINCO, 0.00206777113481
PRETTY YENDE, 0.00206268652966
Amonasro|AIDA, 0.00206066536324
ALBERT CASALS, 0.00205890795912
PILAR VZQUEZ, 0.00205115249009
STUART NEILL, 0.00205035346929
Medico|MACBETH, 0.00204550355027
Mim|LA BOHEME, 0.00204359784273
Hoffmann|LES CONTES DHOFFMANN, 0.0020384783426
WILLIAM CORRO, 0.00203710758501
GIUSEPPE FILIANOTI, 0.00203294092418
MIKHAIL KOROBEINIKOV, 0.00203243541654
BRYN TERFEL, 0.0020293193664
CHRISTIANE IVEN, 0.00201825658098
Madama Butterfly (Cio-Cio-San)|MADAMA BUTTERFLY, 0.00201818257381
JESSICA NUCCIO, 0.00200992069504
Bartolo|IL BARBIERE DI SIVIGLIA, 0.00200840575377
EVA MEI, 0.00200643404958
SAIMIR PIRGU, 0.00200472805143
MARCO BERTI, 0.00199819631986
TOPI LEHTIPUU, 0.00198984302569
Fenton|FALSTAFF, 0.00198853741633
ARTUR RUCINSKI, 0.00198037430729
Emilio|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.00197103219237
GIOVANNI MEONI, 0.00196758257396
MARCO DI FELICE, 0.00196296330772
MATTEO MEZZARO, 0.00195885261574
ROBERTO SCANDIUZZI, 0.00195784992562
Il Barone Scarpia|TOSCA, 0.00195767337934
CHIARA AMAR, 0.00195421063883
Commendatore|DON GIOVANNI, 0.00195294157889
Sarastro|DIE ZAUBERFLTE, 0.00195252212442
KWANGCHUL YOUN, 0.00195148670777
MARCO BUSSI, 0.0019418233544
Paggio della Duchessa|RIGOLETTO, 0.00193841171007
SOFIA KOBERIDZE, 0.00193628788171
MARZIO GIOSSI, 0.00193224438196
LORENZO BATTAGION, 0.0019320499755
La principessa Turandot|TURANDOT, 0.00193194127738
VINCENZO NIZZARDO, 0.0019271220441
ELENA ZILIO, 0.00192121438653
Nannetta|FALSTAFF, 0.00191579339597
BARBARA BARGNESI, 0.00191305998408
THOMAS MORRIS, 0.00190657727682
ANGELA DENOKE, 0.00190650450669
Loge|DAS RHEINGOLD (Loro del Reno), 0.00190643173657
GABRIELE RIBIS, 0.00190635896644
Narraboth|SALOME, 0.00190635896644
REN PAPE, 0.00190614065606
La madre di Cio-Cio-San|MADAMA BUTTERFLY, 0.00190614065606
Mother Goose|THE RAKES PROGRESS, 0.00190614065606
JEREMY OVENDEN, 0.00190614065606
Orest|ELEKTRA, 0.00190614065606
Tom Rakewell|THE RAKES PROGRESS, 0.00190614065606
JULIE MATHEVET, 0.00190614065606
HELENE SCHNEIDERMANN, 0.00190584957556
Jakob Lenz|JAKOB LENZ, 0.00190584957556
NICOLA NALESSO, 0.00190584957556
ANDREA BNIG, 0.00190584957556
Elena|LA DONNA DEL LAGO, 0.00190584957556
Don Narciso|IL TURCO IN ITALIA, 0.00190584957556
Marzelline|FIDELIO, 0.00190584957556
PABLO OYANEDEL, 0.00190584957556
Don Jos|Fondazione Arena di Verona  87 Festival 2009, 0.00190584957556
PASQUALE SCIRCOLI, 0.00190584957556
Jacopo Loredano|I DUE FOSCARI, 0.00188858960784
FILIPPO ADAMI, 0.00188446670857
BRUNO TADDIA, 0.00188323213243
Lescaut|MANON, 0.00187510515259
ALESSIO ARDUINI, 0.00186795750792
CARLO VENTRE, 0.00186165217394
MARGHERITA ROTONDI, 0.00185933740206
Lord Riccardo Percy|ANNA BOLENA, 0.00185757786445
SILVIA DALLA BENETTA, 0.0018556429823
ERWIN SCHROTT, 0.00183942811008
ELLIE DEHN, 0.00182752225979
CRISTIAN SAITTA, 0.00182738279511
CRISTINA MELIS, 0.00182448243383
Pritschitch|LA VEDOVA ALLEGRA, 0.00180216781007
Turiddu|CAVALLERIA RUSTICANA, 0.00179982037388
FRANCO RIZZO, 0.00179868675619
GIANLUCA TERRANOVA, 0.00179063393698
SIMON LIM, 0.00178817293132
ANTONIO DI MATTEO, 0.00178747908446
Anna Bolena|ANNA BOLENA, 0.00177521740454
Voce dal cielo|DON CARLO, 0.0017552209999
ORFEO ZANETTI, 0.00174954438013
Il principe di Persia|TURANDOT, 0.00174290435934
Jago|OTELLO, 0.00174065718168
Lord Gualtiero Valton, governatore puritano|I PURITANI, 0.00173840900894
PAOLO RUMETZ, 0.00173465128794
Messaggero|AIDA, 0.00173244350487
Lostessa|BORIS GODUNOV, 0.00172549811898
ROLAND BRACHT, 0.00172544381387
Sir Riccardo Forth|I PURITANI, 0.00170753560306
WOJTEK SMILEK, 0.0017026592807
Fidalma|IL MATRIMONIO SEGRETO, 0.00170062179092
Tannhuser|TANNHUSER, 0.00168684493633
Il barone Mirko Zeta|LA VEDOVA ALLEGRA, 0.00168364565349
TIZIANA CARRARO, 0.00167577905274
Alberich|SIEGFRIED, 0.00167333734459
Nedda|CAVALLERIA RUSTICANA, 0.00167049974042
AMBROGIO MAESTRI, 0.00166308114746
La contessa Rosina|LE NOZZE DI FIGARO, 0.00166274494609
Venus|TANNHUSER, 0.00165815107857
Papageno|DIE ZAUBERFLTE (Il flauto magico), 0.00165333695869
KATE ALDRICH, 0.00164722902457
YIJIE SHI, 0.00164174124022
Tybalt|ROMO ET JULIETTE, 0.00164161646822
ALEXIA VOULGARIDOU, 0.00164112766597
MAURIZIO LEONI, 0.00164024047319
CELSO ALBELO, 0.00164014882179
DANIELE CUSARI, 0.00163592541126
LAURA BRIOLI, 0.00163215199278
Un usciere di corte|RIGOLETTO, 0.00163107175077
ANDREA VINCENZO BONSIGNORE, 0.00162553094433
GABRIELE MANGIONE, 0.001623575643
ORLIN ANASTASSOV, 0.00161890679048
Elvino|LA SONNAMBULA, 0.00161790756335
PATRIZIA ORCIANI, 0.0016167258533
RUSSELL BRAUN, 0.00161413902968
Mandarino|TURANDOT, 0.00161331657464
MICHELE CASTAGNARO, 0.00160381052152
Carceriere|TOSCA, 0.00160242039024
GIUSEPPE ALTOMARE, 0.0016011241439
GUIDO LOCONSOLO, 0.00159794271563
MAX RENE COSOTTI, 0.00159725890631
MASSIMILIANO CATELLANI, 0.00158850146668
Le Comte Capulet|ROMO ET JULIETTE, 0.00158725582177
SANDRO PUCCI, 0.00157833341837
Alcina|ALCINA, 0.00157460610472
GIORGIO TRUCCO, 0.00157441442296
PERVIN CHAKAR, 0.00157223006319
BURCU UYAR, 0.00156837372766
Fricka|DIE WALKRE, 0.00156777932446
Idamante|IDOMENEO, 0.00156567460976
RICCARDO NOVARO, 0.00156241024991
OLGA PERETYATKO, 0.00156165419443
JOHN PAUL HUCKLE, 0.00156002595455
SANDRINE PIAU, 0.00155410116761
IVO FEDERICO, 0.00155210155911
LUCIANO MONTANARO, 0.00154671193338
WILLIAM SHIMELL, 0.00154480645287
Donna Leonora|LA FORZA DEL DESTINO, 0.00154387733571
PIETRO TOSCANO, 0.00154155239168
CLEMENTE ANTONIO DALIOTTI, 0.00153311911583
ERNESTO PANNARIELLO, 0.00153109917208
Paolino|IL MATRIMONIO SEGRETO, 0.0015263102759
CARMEN ROMEU, 0.0015254073617
AUXILIADORA TOLEDANO, 0.0015254073617
Paggio della duchessa|RIGOLETTO, 0.0015254073617
ANDREA CORTESE, 0.0015254073617
GEORG NIGL, 0.0015254073617
ANNA SMIRNOVA, 0.0015254073617
ERIC ANDER, 0.0015254073617
PLACIDO DOMINGO, 0.0015254073617
DAVIDE BARTOLUCCI, 0.0015254073617
DAVID ALEGRET, 0.00152533459158
GIANFRANCO GIORDANO, 0.00152533459158
RICHARD PAUL FINK, 0.00152533459158
Sylviane|LA VEDOVA ALLEGRA, 0.00152533459158
Salome|SALOME, 0.00152533459158
ALEXANDER KAIMBACHER, 0.00152533459158
Erda|SIEGFRIED, 0.00152533459158
La Cugina|MADAMA BUTTERFLY, 0.00152533459158
LUCA LOMBARDO, 0.00152533459158
Chrysothemis|ELEKTRA, 0.00152533459158
Erda|DAS RHEINGOLD (Loro del Reno), 0.00152533459158
Annina|DER ROSENKAVALIER, 0.00152526182145
Rusalka|RUSALKA, 0.00152526182145
Serpina|LA SERVA PADRONA, 0.00152518905133
MOJCA ERDMANN, 0.00152518905133
RICCARDO SCHIR, 0.00152518905133
ITXARO MENTXAKA, 0.00152518905133
ELISA FORTUNATI, 0.00152518905133
Jochanaan|SALOME, 0.00152518905133
SANDRA FERRNDEZ, 0.00152518905133
Rinaldo|RINALDO, 0.00152518905133
SARAH CONNOLLY, 0.00152518905133
PAVEL KUDINOV, 0.00152518905133
DANIELA DESSI, 0.00152518905133
Prima Donna / Ariadne|ARIADNE AUF NAXOS, 0.00152497074095
SCILLA CRISTIANO, 0.00152497074095
Dona Pasqua Polegana|IL CAMPIELLO, 0.00152497074095
FRANCESCA GERETTO, 0.00152497074095
Selva|LA MUETTE DE PORTICI, 0.00152497074095
Tempo|IL TRIONFO DEL TEMPO E DEL DISINGANNO, 0.00152497074095
Telemaco|IL RITORNO DI ULISSE IN PATRIA, 0.00152497074095
Aminta|LOLIMPIADE, 0.00152497074095
Giuditta,|BETULIA LIBERATAAzione sacra in due parti KV 118, su libretto di Pietro Metastasio, 0.00152497074095
Arnold Melcthal|GUILLAUME TELL, 0.00152497074095
Un doganiere|LA BOHEME, 0.00152497074095
Un lacch|ARIADNE AUF NAXOS, 0.00152497074095
FRANCO VASSALLO, 0.00151818412312
Un araldo|OTELLO, 0.00151355314435
MARIA JOSE SIRI, 0.00150564033527
Il Commissario Imperiale|MADAMA BUTTERFLY, 0.00150377334479
La principessa Eboli|DON CARLO, 0.00149974926186
Berenice|LOCCASIONE FA IL LADRO, 0.00149532292975
ELEONORA BURATTO, 0.00148988387131
CHOI SEUNG PIL, 0.00148575123698
EMANUELE GIANNINO, 0.00148240784167
Pinkerton|MADAMA BUTTERFLY, 0.00148141801359
GIULIA SEMENZATO, 0.00148047433593
AO LI, 0.00147745468141
Gennaro|LUCREZIA BORGIA, 0.00147178220575
FRANCESCA TASSINARI, 0.00146950422461
EKATERINA SEMENCHUK, 0.00145580210763
Sieglinde|DIE WALKRE, 0.00145545688422
Il Conte di Luna|IL TROVATORE, 0.00145253579266
ENKELEJDA SHKOSA, 0.00145218035268
EKATERINA GUBANOVA, 0.00144452653718
PETER BRONDER, 0.00144315066303
Lord Arturo Talbo|I PURITANI, 0.00144102137283
ANNA MARIA SARRA, 0.00143851916728
Parpignol|LA BOHEME, 0.00143707772045
Barone Scarpia|TOSCA, 0.0014347719458
Smeton|ANNA BOLENA, 0.00143246268392
BRUNO PRATIC, 0.00142221203183
MARCO VRATOGNA, 0.00141736140333
GIANLUCA LENTINI, 0.00141593967347
CARLO CIGNI, 0.00141531313501
ENRICO TURCO, 0.00141459847434
GRAZIA DORONZIO, 0.00141323637108
Don Magnifico|LA CENERENTOLA, 0.00141299595576
ENZO CAPUANO, 0.00141205963174
ROSSANA RINALDI, 0.00141202337084
BRUNO PRATICO, 0.00141004480587
Fafner|SIEGFRIED, 0.00139794521033
SANJA ANASTASIA, 0.00139271406175
Marcellina|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.00138930112484
Enrico Asthon|LUCIA DI LAMMERMOOR, 0.0013807543306
ALEKSANDAR STEFANOSKI, 0.0013795725073
Roucher|ANDREA CHNIER, 0.00137370331809
Herodias|SALOME, 0.00137226332059
ALFONSO ANTONIOZZI, 0.00137065059149
DOLORA ZAJICK, 0.0013678838826
MAXIM MIRONOV, 0.00136375882796
Elena|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.00136209537455
LANA KOS, 0.00136091128205
Pritschitsch|LA VEDOVA ALLEGRA, 0.00135491694571
GERGELY NMETI, 0.00135445739115
Isolde|TRISTAN UND ISOLDE, 0.00135041066235
Lo zio bonzo|MADAMA BUTTERFLY, 0.0013482478264
GIACINTA NICOTRA, 0.00134153398268
B.F. Pinkerton|MADAMA BUTTERFLY, 0.00133762869472
Il conte dAlmaviva|LE NOZZE DI FIGARO, 0.00133691752501
STEFANO PISANI, 0.00133520387555
Silvio|CAVALLERIA RUSTICANA, 0.00133489599249
NICOLAS COURJAL, 0.00133158240126
FRANCESCO MILANESE, 0.00132913168801
Waltraute|DIE WALKRE, 0.00132721901372
PAOLO PECCHIOLI, 0.00132476069141
ELIDE DE MATTEIS LARIVERA, 0.00132253345657
STEFANO LA COLLA, 0.00132115567769
SERGIO BOLOGNA, 0.00131984849361
CARMEN GIANNATTASIO, 0.00131928734323
RAMAZ CHIKVILADZE, 0.00131830319098
LAWRENCE BROWNLEE, 0.00130551505078
ELENA MOSUC, 0.00130525297295
BRUNO DE SIMONE, 0.00130446701904
Hanna Glawari|LA VEDOVA ALLEGRA, 0.00130185821152
GIORGIO GIUSEPPINI, 0.00130015762706
FRANCESCO DEMURO, 0.0012999118664
Jacopo Fiesco|SIMON BOCCANEGRA, 0.00129784647868
JOHN OSBORN, 0.00129768123841
MIRKO QUARELLO, 0.00129727725652
MARCELLO GIORDANI, 0.00129724580748
ANDREA ZAUPA, 0.00129554121587
Fricka|DAS RHEINGOLD (Loro del Reno), 0.00129466422584
Don Alfonso|COS FAN TUTTE ossia La scuola degli amanti (K 588), 0.00128792008244
Sesto|LA CLEMENZA DI TITO, 0.00128425540014
MATTI SALMINEN, 0.00128324072809
Schaunard|LA BOHEME, 0.00128193418431
Laura|LUISA MILLER, 0.00128172957897
Dottor Malatesta|DON PASQUALE, 0.00127675484914
PATRICIA PETIBON, 0.00127630329497
CRISTIANO CREMONINI, 0.00127595170271
FABIO TINALLI, 0.00127347096966
DARIO SOLARI, 0.00126953179684
DEVID CECCONI, 0.00126794805256
Alcindoro|LA BOHEME, 0.00126664100865
FRANZ HAWLATA, 0.00126454147692
Dr.Grenvil|LA TRAVIATA, 0.00126358054347
Edgardo di Ravenswood|LUCIA DI LAMMERMOOR, 0.00126306439968
GERHARD SIEGEL, 0.00126040181574
AURELIA FLORIAN, 0.00126029250126
Le Duc de Vrone|ROMO ET JULIETTE, 0.00125647103623
Mercedes|Fondazione Arena di Verona  87 Festival 2009, 0.00124946110226
ELISABETTA FARRIS, 0.0012494173794
Mlisande|PELLAS ET MLISANDE, 0.00124011891103
Dorotea|STIFFELIO, 0.00123847948816
Rocco|FIDELIO, 0.00123706337377
ANDREA CARE, 0.00122649021227
Ein junger diener|ELEKTRA, 0.00122598429178
Alberich|GTTERDMMERUNG, 0.00122533453169
LETIZIA DEL MAGRO, 0.00122491966153
MAURIZIO LO PICCOLO, 0.00122482174073
ELISABETTA FIORILLO, 0.0012184494903
RENATO GIROLAMI, 0.00120970149856
Giovanna di Seymour|ANNA BOLENA, 0.00120844552057
ROBERTO DE BIASIO, 0.00120720905634
RUBENS PELIZZARI, 0.00120634416987
ALBERTO ROTA, 0.00120490276713
JENNIFER WILSON, 0.00120224825548
Raffaele|STIFFELIO, 0.00120192870586
LAURENT NAOURI, 0.00119787770494
ALESSANDRO BUSI, 0.00119618808211
Olga|EVGENIJ ONEGIN, 0.00119553039763
MONICA BACELLI, 0.00119256390784
LUIS CANSINO, 0.00118664874741
FABIO SARTORI, 0.00118654781817
Norma, druidessa, sua figlia|NORMA, 0.00118595054094
JAEHEUI KWON, 0.00118459022604
DESIRE RANCATORE, 0.00118448658412
CARLO DI CRISTOFORO, 0.00118269085729
Elvira|I PURITANI, 0.00117785005449
Sarastro|DIE ZAUBERFLTE (Il flauto magico), 0.00117398622094
Pisana|I DUE FOSCARI, 0.00117392246968
Maria Boccanegra|SIMON BOCCANEGRA, 0.00117339684868
ANNA BONITATIBUS, 0.00116769885095
LORIANA CASTELLANO, 0.00116749167074
Dott. Cajus|FALSTAFF, 0.00116221071853
Madama Butterfly|MADAMA BUTTERFLY, 0.00115811299785
ARIS ARGIRIS, 0.00115408089937
SALVO TODARO, 0.00114942683558
JOS MARIA LO MONACO, 0.00114824018986
CHRISTIAN SENN, 0.00114741530579
IAN STOREY, 0.00114582626099
Ortlinde|DIE WALKRE, 0.00114467406734
JUAN DIEGO FLREZ, 0.00114416467646
Yniold|PELLAS ET MLISANDE, 0.00114416467646
JEAN TEITGEN, 0.00114416467646
STEVEN HUMES, 0.00114416467646
JIHAN SHIN, 0.00114416467646
LUCREZIA DREI, 0.00114416467646
PATRIZIO SAUDELLI, 0.00114416467646
SILVIA REGAZZO, 0.00114416467646
CHARLES WORKMAN, 0.00114416467646
LEONARDO CAPALBO, 0.00114416467646
Contessa di Ceprano|RIGOLETTO, 0.00114416467646
ANTONIO TASCHINI, 0.00114416467646
MARCO INNAMORATI, 0.00114416467646
HELENE SCHNEIDERMAN, 0.00114416467646
ANTONIO LOZANO, 0.00114416467646
NICOLAS CAVALLIER, 0.00114416467646
DILETTA RIZZO MARIN, 0.00114416467646
LUCA CANONICI, 0.00114416467646
Fnfte Magd|ELEKTRA, 0.00114416467646
FABIO CAPITANUCCI, 0.00114416467646
STELLA GRIGORIAN, 0.00114416467646
DANIELA VALDENASSI, 0.00114416467646
Unancella di Amelia|SIMON BOCCANEGRA, 0.00114416467646
ADAM CIOFFARI, 0.00114409190634
YANN BEURON, 0.00114409190634
GIANPIERO RUGGERI, 0.00114409190634
DANIELA SINDRAM, 0.00114409190634
IGOR GNIDII, 0.00114409190634
Brnnhilde|GTTERDMMERUNG, 0.00114409190634
LUCA DORDOLO, 0.00114409190634
ERMONELA JAHO, 0.00114409190634
Woglinde|DAS RHEINGOLD (Loro del Reno), 0.00114409190634
ALISA KOLOSOVA, 0.00114409190634
TERESA ROMANO, 0.00114409190634
Freia|DAS RHEINGOLD (Loro del Reno), 0.00114409190634
CHRISTINE GOERKE, 0.00114409190634
MARIA KORYAGOVA, 0.00114409190634
ALEXEY DOLGOV, 0.00114409190634
Oronte|ALCINA, 0.00114409190634
Sellem|THE RAKES PROGRESS, 0.00114409190634
Il cacciatore|RUSALKA, 0.00114409190634
TOMEU BIBILONI, 0.00114409190634
EVGENY NIKITIN, 0.00114409190634
Ernestina|LOCCASIONE FA IL LADRO, 0.00114409190634
MIRANDA KEYS, 0.00114394636609
Il Duca di Nottingham|ROBERTO DEVEREUX, 0.00114394636609
La mre dAntonia|LES CONTES DHOFFMANN, 0.00114394636609
Grfin Geschwitz|LULU, 0.00114394636609
KATHLEEN KIM, 0.00114394636609
Un cappadociano|SALOME, 0.00114394636609
Tancredi|TANCREDI, 0.00114394636609
SUNNYBOY DLADLA, 0.00114394636609
GIAN PIERO BARATTERO, 0.00114394636609
La Contessa dAlmaviva|LE NOZZE DI FIGARO, 0.00114394636609
Die Feldmarschallin|DER ROSENKAVALIER, 0.00114394636609
Ozia,|BETULIA LIBERATAAzione sacra in due parti KV 118, su libretto di Pietro Metastasio, 0.00114394636609
OLGA PUDOVA, 0.00114394636609
EKATERINA SCHERBACHENKO, 0.00114394636609
Heinrich der Vogler|LOHENGRIN, 0.00114394636609
MAKSIM AKSNOV, 0.00114394636609
F. B. Pinkerton|MADAMA BUTTERFLY, 0.00114394636609
SARA GALLI, 0.00114394636609
Wowkle|LA FANCIULLA DEL WEST, 0.00114394636609
CLAUDIA NICOLE BANDERA, 0.00114394636609
Il Conte Danilo Danilowitch|LA VEDOVA ALLEGRA, 0.00114394636609
JENNIFER JOHNSON CANO, 0.00114394636609
SERGIO ESCOBAR, 0.00114381851088
